=== BATTLE LOG STARTED ===
Battle started: 1 vs 3 ships
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A427790>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
Missile fired at <ship.Ship object at 0x000002305A407CA0>
