=== BATTLE LOG STARTED ===
Battle started: 1 vs 40 ships
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
