=== BATTLE LOG STARTED ===
Battle started: 1 vs 3 ships
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B96FB0>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B77640>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
Missile fired at <ship.Ship object at 0x0000017A03B978B0>
