=== BATTLE LOG STARTED ===
Battle started: 1 vs 3 ships
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B9977C0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B977BE0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
Missile fired at <ship.Ship object at 0x000002040B997EB0>
=== BATTLE LOG ENDED ===
