=== BATTLE LOG STARTED ===
Battle started: 1 vs 3 ships
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Missile fired at <ship.Ship object at 0x000002089C513850>
Projectile fired at [-166749, 4881.6]
Projectile fired at [-166765, 4825.24]
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
Missile fired at <ship.Ship object at 0x000002089C4F7CD0>
